Id,Prediction
11390,7
11391,16
11392,16
11393,9
11394,7
11395,15
11396,0
11397,1
11398,9
11399,9
11400,17
11401,4
11402,0
11403,0
11404,16
11405,17
11406,4
11407,14
11408,3
11409,15
11410,13
11411,16
11412,0
11413,4
11414,3
11415,15
11416,1
11417,8
11418,14
11419,18
11420,13
11421,10
11422,13
11423,3
11424,2
11425,5
11426,16
11427,9
11428,0
11429,9
11430,13
11431,15
11432,7
11433,1
11434,14
11435,12
11436,8
11437,16
11438,11
11439,14
11440,3
11441,8
11442,1
11443,13
11444,2
11445,8
11446,8
11447,16
11448,0
11449,18
11450,13
11451,12
11452,10
11453,13
11454,7
11455,4
11456,11
11457,2
11458,8
11459,14
11460,18
11461,17
11462,3
11463,4
11464,15
11465,12
11466,9
11467,17
11468,5
11469,17
11470,9
11471,16
11472,5
11473,11
11474,9
11475,6
11476,16
11477,3
11478,2
11479,2
11480,8
11481,10
11482,16
11483,12
11484,18
11485,14
11486,10
11487,5
11488,15
11489,8
11490,12
11491,16
11492,13
11493,0
11494,3
11495,17
11496,11
11497,15
11498,17
11499,5
11500,16
11501,2
11502,16
11503,15
11504,0
11505,2
11506,13
11507,17
11508,11
11509,9
11510,12
11511,0
11512,9
11513,10
11514,14
11515,6
11516,1
11517,2
11518,18
11519,4
11520,14
11521,0
11522,4
11523,9
11524,3
11525,12
11526,12
11527,10
11528,12
11529,1
11530,18
11531,14
11532,13
11533,4
11534,6
11535,6
11536,0
11537,17
11538,17
11539,7
11540,13
11541,0
11542,7
11543,5
11544,14
11545,17
11546,5
11547,0
11548,8
11549,11
11550,18
11551,0
11552,4
11553,3
11554,2
11555,2
11556,3
11557,8
11558,18
11559,13
11560,2
11561,10
11562,3
11563,18
11564,12
11565,2
11566,17
11567,13
11568,1
11569,9
11570,14
11571,2
11572,11
11573,18
11574,6
11575,2
11576,6
11577,15
11578,15
11579,11
11580,5
11581,4
11582,11
11583,17
11584,14
11585,16
11586,0
11587,2
11588,0
11589,11
11590,16
11591,2
11592,11
11593,2
11594,5
11595,10
11596,5
11597,12
11598,14
11599,0
11600,12
11601,2
11602,9
11603,12
11604,10
11605,7
11606,5
11607,15
11608,6
11609,9
11610,15
11611,11
11612,1
11613,1
11614,11
11615,1
11616,10
11617,17
11618,3
11619,15
11620,1
11621,16
11622,7
11623,18
11624,6
11625,13
11626,4
11627,3
11628,1
11629,15
11630,2
11631,10
11632,9
11633,3
11634,6
11635,0
11636,2
11637,8
11638,11
11639,6
11640,3
11641,8
11642,10
11643,13
11644,15
11645,5
11646,4
11647,12
11648,12
11649,12
11650,6
11651,8
11652,5
11653,12
11654,14
11655,16
11656,14
11657,3
11658,16
11659,8
11660,11
11661,12
11662,1
11663,10
11664,17
11665,8
11666,13
11667,15
11668,0
11669,16
11670,5
11671,0
11672,2
11673,11
11674,13
11675,4
11676,1
11677,2
11678,0
11679,15
11680,1
11681,3
11682,12
11683,13
11684,16
11685,14
11686,10
11687,3
11688,1
11689,18
11690,17
11691,0
11692,10
11693,4
11694,3
11695,13
11696,4
11697,17
11698,15
11699,18
11700,16
11701,15
11702,8
11703,11
11704,15
11705,6
11706,15
11707,15
11708,3
11709,1
11710,5
11711,4
11712,2
11713,8
11714,5
11715,9
11716,10
11717,11
11718,12
11719,3
11720,6
11721,16
11722,6
11723,3
11724,8
11725,14
11726,18
11727,13
11728,0
11729,11
11730,14
11731,8
11732,9
11733,10
11734,13
11735,18
11736,10
11737,13
11738,8
11739,0
11740,0
11741,15
11742,17
11743,1
11744,17
11745,6
11746,0
11747,3
11748,14
11749,9
11750,16
11751,18
11752,4
11753,16
11754,8
11755,14
11756,5
11757,1
11758,4
11759,7
11760,8
11761,14
11762,6
11763,2
11764,6
11765,13
11766,2
11767,1
11768,4
11769,10
11770,3
11771,6
11772,13
11773,15
11774,10
11775,14
11776,14
11777,2
11778,16
11779,12
11780,0
11781,1
11782,0
11783,5
11784,9
11785,4
11786,2
11787,0
11788,14
11789,12
11790,3
11791,6
11792,18
11793,6
11794,8
11795,1
11796,14
11797,18
11798,1
11799,16
11800,9
11801,0
11802,5
11803,11
11804,2
11805,4
11806,6
11807,15
11808,8
11809,10
11810,0
11811,16
11812,15
11813,1
11814,8
11815,5
11816,15
11817,5
11818,3
11819,18
11820,4
11821,0
11822,12
11823,6
11824,13
11825,4
11826,17
11827,7
11828,3
11829,4
11830,15
11831,14
11832,1
11833,6
11834,15
11835,5
11836,4
11837,12
11838,6
11839,15
11840,5
11841,0
11842,11
11843,8
11844,16
11845,3
11846,13
11847,6
11848,2
11849,10
11850,9
11851,3
11852,7
11853,5
11854,16
11855,5
11856,13
11857,14
11858,9
11859,4
11860,7
11861,2
11862,9
11863,4
11864,11
11865,18
11866,14
11867,3
11868,3
11869,13
11870,3
11871,15
11872,7
11873,6
11874,3
11875,13
11876,5
11877,4
11878,15
11879,12
11880,10
11881,8
11882,6
11883,5
11884,3
11885,18
11886,16
11887,11
11888,1
11889,14
11890,11
11891,17
11892,13
11893,17
11894,4
11895,18
11896,6
11897,11
11898,10
11899,18
11900,9
11901,17
11902,12
11903,18
11904,9
11905,15
11906,3
11907,15
11908,18
11909,10
11910,10
11911,11
11912,5
11913,6
11914,18
11915,16
11916,4
11917,1
11918,16
11919,9
11920,12
11921,14
11922,9
11923,10
11924,13
11925,17
11926,15
11927,1
11928,13
11929,14
11930,2
11931,12
11932,2
11933,11
11934,15
11935,12
11936,9
11937,1
11938,8
11939,10
11940,13
11941,16
11942,17
11943,2
11944,6
11945,11
11946,15
11947,1
11948,18
11949,5
11950,5
11951,5
11952,8
11953,5
11954,15
11955,9
11956,3
11957,8
11958,15
11959,4
11960,0
11961,11
11962,2
11963,10
11964,10
11965,13
11966,3
11967,14
11968,14
11969,1
11970,17
11971,2
11972,2
11973,14
11974,10
11975,7
11976,6
11977,16
11978,18
11979,18
11980,10
11981,13
11982,9
11983,7
11984,0
11985,12
11986,8
11987,2
11988,3
11989,17
11990,13
11991,17
11992,1
11993,12
11994,4
11995,9
11996,11
11997,13
11998,0
11999,10
12000,4
12001,6
12002,14
12003,12
12004,18
12005,13
12006,10
12007,2
12008,11
12009,3
12010,10
12011,3
12012,3
12013,18
12014,15
12015,3
12016,11
12017,2
12018,17
12019,17
12020,11
12021,11
12022,3
12023,18
12024,6
12025,10
12026,4
12027,3
12028,10
12029,6
12030,17
12031,2
12032,8
12033,14
12034,1
12035,1
12036,3
12037,0
12038,14
12039,4
12040,10
12041,5
12042,3
12043,7
12044,11
12045,17
12046,14
12047,12
12048,17
12049,12
12050,6
12051,8
12052,5
12053,6
12054,7
12055,15
12056,18
12057,1
12058,6
12059,0
12060,7
12061,16
12062,6
12063,11
12064,2
12065,14
12066,15
12067,3
12068,11
12069,11
12070,3
12071,9
12072,13
12073,0
12074,12
12075,15
12076,2
12077,14
12078,11
12079,13
12080,14
12081,0
12082,17
12083,3
12084,5
12085,0
12086,5
12087,15
12088,17
12089,17
12090,9
12091,6
12092,15
12093,0
12094,6
12095,14
12096,1
12097,6
12098,12
12099,10
12100,15
12101,10
12102,1
12103,18
12104,6
12105,14
12106,3
12107,7
12108,11
12109,17
12110,1
12111,10
12112,17
12113,13
12114,4
12115,7
12116,16
12117,1
12118,6
12119,11
12120,2
12121,10
12122,14
12123,16
12124,2
12125,13
12126,12
12127,7
12128,4
12129,11
12130,6
12131,6
12132,8
12133,6
12134,1
12135,6
12136,18
12137,5
12138,18
12139,8
12140,0
12141,4
12142,6
12143,10
12144,12
12145,8
12146,4
12147,18
12148,2
12149,7
12150,3
12151,2
12152,14
12153,7
12154,12
12155,17
12156,7
12157,17
12158,15
12159,14
12160,4
12161,5
12162,14
12163,1
12164,13
12165,11
12166,6
12167,13
12168,16
12169,6
12170,8
12171,8
12172,6
12173,4
12174,2
12175,11
12176,11
12177,9
12178,2
12179,14
12180,7
12181,17
12182,4
12183,5
12184,0
12185,1
12186,15
12187,7
12188,9
12189,11
12190,9
12191,4
12192,3
12193,5
12194,10
12195,1
12196,11
12197,15
12198,5
12199,8
12200,15
12201,4
12202,0
12203,13
12204,5
12205,5
12206,13
12207,12
12208,18
12209,17
12210,9
12211,1
12212,4
12213,3
12214,11
12215,12
12216,7
12217,11
12218,18
12219,3
12220,16
12221,9
12222,1
12223,5
12224,13
12225,14
12226,1
12227,3
12228,4
12229,6
12230,9
12231,14
12232,4
12233,11
12234,0
12235,14
12236,11
12237,8
12238,10
12239,13
12240,17
12241,13
12242,9
12243,5
12244,7
12245,10
12246,13
12247,15
12248,8
12249,17
12250,3
12251,6
12252,17
12253,0
12254,7
12255,17
12256,3
12257,12
12258,12
12259,10
12260,5
12261,2
12262,16
12263,12
12264,2
12265,0
12266,16
12267,5
12268,8
12269,2
12270,11
12271,1
12272,2
12273,13
12274,1
12275,17
12276,7
12277,11
12278,14
12279,2
12280,5
12281,17
12282,0
12283,0
12284,13
12285,18
12286,14
12287,5
12288,3
12289,0
12290,13
12291,14
12292,16
12293,10
12294,11
12295,8
12296,4
12297,4
12298,18
12299,4
12300,2
12301,4
12302,9
12303,6
12304,14
12305,4
12306,5
12307,18
12308,6
12309,6
12310,18
12311,2
12312,10
12313,8
12314,9
12315,7
12316,0
12317,3
12318,2
12319,12
12320,11
12321,2
12322,16
12323,2
12324,13
12325,14
12326,4
12327,17
12328,18
12329,12
12330,14
12331,11
12332,10
12333,4
12334,6
12335,10
12336,3
12337,12
12338,7
12339,14
12340,16
12341,10
12342,1
12343,17
12344,13
12345,14
12346,2
12347,14
12348,10
12349,18
12350,12
12351,4
12352,6
12353,8
12354,5
12355,11
12356,6
12357,17
12358,3
12359,2
12360,13
12361,13
12362,6
12363,14
12364,3
12365,7
12366,11
12367,6
12368,15
12369,2
12370,5
12371,14
12372,4
12373,12
12374,9
12375,5
12376,10
12377,14
12378,14
12379,5
12380,3
12381,8
12382,18
12383,13
12384,4
12385,8
12386,3
12387,7
12388,5
12389,5
12390,2
12391,12
12392,11
12393,0
12394,0
12395,3
12396,10
12397,5
12398,4
12399,7
12400,16
12401,0
12402,18
12403,8
12404,10
12405,2
12406,11
12407,16
12408,0
12409,16
12410,10
12411,5
12412,4
12413,7
12414,5
12415,18
12416,12
12417,1
12418,18
12419,6
12420,18
12421,11
12422,18
12423,9
12424,7
12425,0
12426,5
12427,0
12428,14
12429,8
12430,8
12431,17
12432,10
12433,18
12434,6
12435,15
12436,14
12437,18
12438,3
12439,5
12440,9
12441,5
12442,3
12443,1
12444,9
12445,4
12446,17
12447,10
12448,2
12449,17
12450,8
12451,12
12452,9
12453,9
12454,1
12455,13
12456,3
12457,16
12458,1
12459,1
12460,2
12461,2
12462,3
12463,5
12464,18
12465,0
12466,4
12467,8
12468,7
12469,12
12470,18
12471,6
12472,1
12473,16
12474,16
12475,17
12476,13
12477,1
12478,3
12479,15
12480,16
12481,14
12482,16
12483,7
12484,16
12485,2
12486,5
12487,1
12488,17
12489,12
12490,0
12491,16
12492,9
12493,18
12494,17
12495,15
12496,5
12497,15
12498,7
12499,3
12500,3
12501,16
12502,18
12503,14
12504,12
12505,11
12506,16
12507,12
12508,3
12509,10
12510,14
12511,1
12512,2
12513,13
12514,16
12515,11
12516,3
12517,6
12518,11
12519,15
12520,1
12521,11
12522,15
12523,11
12524,17
12525,16
12526,12
12527,13
12528,17
12529,5
12530,7
12531,1
12532,7
12533,17
12534,5
12535,8
12536,10
12537,16
12538,14
12539,13
12540,16
12541,10
12542,7
12543,11
12544,13
12545,7
12546,14
12547,14
12548,5
12549,7
12550,3
12551,2
12552,13
12553,17
12554,5
12555,2
12556,9
12557,0
12558,10
12559,12
12560,1
12561,7
12562,15
12563,2
12564,10
12565,14
12566,5
12567,1
12568,0
12569,13
12570,2
12571,15
12572,14
12573,3
12574,17
12575,5
12576,5
12577,18
12578,13
12579,10
12580,1
12581,0
12582,7
12583,3
12584,14
12585,13
12586,5
12587,1
12588,16
12589,12
12590,13
12591,13
12592,7
12593,1
12594,4
12595,1
12596,3
12597,1
12598,2
12599,17
12600,5
12601,13
12602,1
12603,3
12604,1
12605,16
12606,18
12607,15
12608,5
12609,15
12610,2
12611,16
12612,7
12613,0
12614,1
12615,18
12616,14
12617,16
12618,6
12619,3
12620,13
12621,3
12622,14
12623,10
12624,3
12625,8
12626,5
12627,10
12628,5
12629,8
12630,7
12631,0
12632,16
12633,0
12634,4
12635,7
12636,5
12637,14
12638,18
12639,1
12640,10
12641,5
12642,2
12643,2
12644,17
12645,17
12646,1
12647,9
12648,16
12649,2
12650,18
12651,7
12652,17
12653,10
12654,14
12655,18
12656,15
12657,3
12658,7
12659,15
12660,17
12661,18
12662,17
12663,2
12664,2
12665,1
12666,12
12667,16
12668,5
12669,6
12670,11
12671,7
12672,4
12673,18
12674,18
12675,11
12676,14
12677,6
12678,8
12679,6
12680,15
12681,17
12682,4
12683,2
12684,18
12685,4
12686,17
12687,3
12688,6
12689,15
12690,13
12691,16
12692,18
12693,8
12694,14
12695,16
12696,15
12697,7
12698,16
12699,18
12700,4
12701,5
12702,5
12703,3
12704,10
12705,16
12706,17
12707,5
12708,14
12709,15
12710,2
12711,18
12712,0
12713,1
12714,15
12715,6
12716,15
12717,11
12718,15
12719,14
12720,11
12721,11
12722,4
12723,11
12724,7
12725,6
12726,17
12727,13
12728,2
12729,2
12730,14
12731,17
12732,10
12733,16
12734,16
12735,2
12736,7
12737,14
12738,1
12739,8
12740,7
12741,0
12742,18
12743,2
12744,5
12745,9
12746,4
12747,7
12748,8
12749,11
12750,7
12751,18
12752,2
12753,10
12754,4
12755,5
12756,3
12757,17
12758,8
12759,16
12760,11
12761,16
12762,7
12763,9
12764,9
12765,15
12766,12
12767,10
12768,9
12769,14
12770,17
12771,16
12772,14
12773,17
12774,10
12775,16
12776,4
12777,11
12778,3
12779,4
12780,14
12781,17
12782,11
12783,13
12784,15
12785,10
12786,7
12787,2
12788,6
12789,4
12790,9
12791,3
12792,14
12793,2
12794,15
12795,1
12796,12
12797,16
12798,4
12799,12
12800,18
12801,4
12802,2
12803,13
12804,6
12805,6
12806,15
12807,16
12808,13
12809,5
12810,6
12811,13
12812,15
12813,4
12814,13
12815,7
12816,18
12817,8
12818,7
12819,10
12820,16
12821,13
12822,7
12823,18
12824,16
12825,7
12826,14
12827,16
12828,12
12829,10
12830,8
12831,13
12832,10
12833,16
12834,1
12835,2
12836,15
12837,2
12838,13
12839,2
12840,9
12841,17
12842,0
12843,6
12844,13
12845,16
12846,3
12847,11
12848,2
12849,10
12850,6
12851,6
12852,14
12853,2
12854,8
12855,10
12856,7
12857,6
12858,6
12859,12
12860,3
12861,7
12862,3
12863,1
12864,16
12865,8
12866,0
12867,8
12868,18
12869,5
12870,7
12871,8
12872,5
12873,4
12874,3
12875,15
12876,10
12877,5
12878,0
12879,8
12880,12
12881,12
12882,1
12883,9
12884,13
12885,1
12886,11
12887,13
12888,7
12889,2
12890,12
12891,6
12892,17
12893,0
12894,17
12895,11
12896,5
12897,18
12898,5
12899,14
12900,11
12901,0
12902,17
12903,10
12904,6
12905,13
12906,9
12907,2
12908,9
12909,17
12910,17
12911,18
12912,18
12913,13
12914,9
12915,7
12916,5
12917,17
12918,5
12919,7
12920,4
12921,3
12922,8
12923,5
12924,4
12925,11
12926,18
12927,9
12928,14
12929,16
12930,17
12931,9
12932,2
12933,7
12934,18
12935,12
12936,7
12937,9
12938,14
12939,13
12940,4
12941,5
12942,13
12943,3
12944,15
12945,3
12946,18
12947,18
12948,17
12949,3
12950,7
12951,14
12952,17
12953,1
12954,10
12955,4
12956,7
12957,0
12958,12
12959,13
12960,9
12961,6
12962,8
12963,1
12964,16
12965,10
12966,2
12967,14
12968,11
12969,16
12970,12
12971,17
12972,7
12973,3
12974,1
12975,6
12976,18
12977,6
12978,3
12979,16
12980,14
12981,15
12982,9
12983,14
12984,5
12985,7
12986,13
12987,5
12988,15
12989,1
12990,12
12991,5
12992,4
12993,0
12994,10
12995,13
12996,5
12997,4
12998,1
12999,18
13000,12
13001,9
13002,7
13003,10
13004,16
13005,18
13006,4
13007,18
13008,12
13009,13
13010,13
13011,5
13012,7
13013,14
13014,6
13015,0
13016,5
13017,5
13018,13
13019,17
13020,0
13021,8
13022,8
13023,16
13024,4
13025,1
13026,4
13027,14
13028,1
13029,16
13030,18
13031,9
13032,8
13033,14
13034,12
13035,17
13036,10
13037,10
13038,15
13039,18
13040,3
13041,5
13042,7
13043,4
13044,14
13045,7
13046,9
13047,0
13048,14
13049,0
13050,2
13051,17
13052,14
13053,18
13054,0
13055,9
13056,12
13057,11
13058,6
13059,0
13060,18
13061,6
13062,11
13063,3
13064,2
13065,16
13066,15
13067,15
13068,11
13069,5
13070,9
13071,17
13072,2
13073,18
13074,2
13075,5
13076,3
13077,7
13078,15
13079,11
13080,17
13081,10
13082,17
13083,8
13084,2
13085,17
13086,0
13087,13
13088,7
13089,5
13090,2
13091,5
13092,0
13093,6
13094,11
13095,6
13096,9
13097,18
13098,9
13099,2
13100,16
13101,4
13102,2
13103,15
13104,17
13105,11
13106,15
13107,7
13108,1
13109,3
13110,17
13111,10
13112,13
13113,14
13114,15
13115,2
13116,9
13117,7
13118,15
13119,6
13120,4
13121,12
13122,16
13123,15
13124,6
13125,8
13126,11
13127,5
13128,4
13129,9
13130,4
13131,0
13132,3
13133,7
13134,0
13135,2
13136,7
13137,13
13138,14
13139,13
13140,6
13141,13
13142,3
13143,9
13144,3
13145,1
13146,6
13147,16
13148,2
13149,8
13150,10
13151,0
13152,15
13153,11
13154,18
13155,3
13156,15
13157,5
13158,9
13159,9
13160,0
13161,1
13162,4
13163,18
13164,0
13165,2
13166,14
13167,14
13168,7
13169,18
13170,12
13171,1
13172,17
13173,17
13174,13
13175,9
13176,4
13177,12
13178,1
13179,3
13180,7
13181,6
13182,4
13183,11
13184,9
13185,3
13186,7
13187,15
13188,8
13189,18
13190,13
13191,3
13192,6
13193,16
13194,9
13195,15
13196,0
13197,12
13198,12
13199,9
13200,1
13201,18
13202,0
13203,7
13204,7
13205,16
13206,4
13207,18
13208,14
13209,8
13210,6
13211,13
13212,18
13213,6
13214,7
13215,14
13216,14
13217,13
13218,4
13219,8
13220,1
13221,17
13222,14
13223,2
13224,3
13225,10
13226,3
13227,11
13228,15
13229,2
13230,15
13231,12
13232,5
13233,3
13234,1
13235,5
13236,17
13237,14
13238,18
13239,18
13240,1
13241,3
13242,7
13243,13
13244,14
13245,5
13246,11
13247,11
13248,0
13249,3
13250,18
13251,2
13252,13
13253,17
13254,13
13255,12
13256,15
13257,4
13258,14
13259,11
13260,6
13261,8
13262,6
13263,2
13264,1
13265,11
13266,0
13267,13
13268,7
13269,9
13270,1
13271,17
13272,3
13273,8
13274,10
13275,1
13276,11
13277,6
13278,15
13279,2
13280,14
13281,11
13282,12
13283,5
13284,8
13285,15
13286,5
13287,7
13288,10
13289,4
13290,9
13291,14
13292,2
13293,16
13294,15
13295,6
13296,5
13297,12
13298,15
13299,3
13300,0
13301,1
13302,18
13303,2
13304,8
13305,9
13306,15
13307,17
13308,9
13309,16
13310,8
13311,0
13312,0
13313,1
13314,10
13315,3
13316,18
13317,0
13318,4
13319,10
13320,16
13321,3
13322,12
13323,12
13324,12
13325,12
13326,10
13327,15
13328,7
13329,17
13330,9
13331,4
13332,1
13333,4
13334,16
13335,13
13336,6
13337,2
13338,5
13339,3
13340,2
13341,13
13342,18
13343,5
13344,6
13345,1
13346,14
13347,17
13348,6
13349,13
13350,13
13351,12
13352,17
13353,0
13354,11
13355,12
13356,1
13357,11
13358,2
13359,11
13360,10
13361,15
13362,3
13363,8
13364,3
13365,3
13366,17
13367,15
13368,10
13369,17
13370,9
13371,9
13372,15
13373,14
13374,1
13375,11
13376,11
13377,8
13378,18
13379,3
13380,8
13381,18
13382,8
13383,10
13384,6
13385,4
13386,6
13387,8
13388,12
13389,17
13390,18
13391,5
13392,15
13393,4
13394,2
13395,18
13396,15
13397,7
13398,1
13399,6
13400,14
13401,4
13402,1
13403,4
13404,0
13405,8
13406,5
13407,8
13408,10
13409,4
13410,0
13411,17
13412,18
13413,16
13414,4
13415,15
13416,0
13417,18
13418,12
13419,3
13420,14
13421,6
13422,0
13423,12
13424,8
13425,1
13426,17
13427,7
13428,15
13429,0
13430,7
13431,13
13432,16
13433,4
13434,13
13435,17
13436,5
13437,2
13438,3
13439,10
13440,4
13441,13
13442,18
13443,10
13444,18
13445,9
13446,3
13447,2
13448,1
13449,2
13450,13
13451,12
13452,13
13453,10
13454,13
13455,7
13456,2
13457,2
13458,7
13459,16
13460,8
13461,1
13462,11
13463,12
13464,11
13465,10
13466,0
13467,0
13468,8
13469,17
13470,14
13471,9
13472,10
13473,18
13474,15
13475,5
13476,9
13477,14
13478,14
13479,15
13480,18
13481,3
13482,18
13483,15
13484,1
13485,2
13486,3
13487,1
13488,9
13489,10
13490,5
13491,14
13492,17
13493,12
13494,18
13495,11
13496,4
13497,6
13498,15
13499,0
13500,4
13501,17
13502,16
13503,11
13504,12
13505,5
13506,15
13507,11
13508,16
13509,8
13510,1
13511,2
13512,0
13513,3
13514,13
13515,5
13516,1
13517,13
13518,1
13519,17
13520,13
13521,16
13522,18
13523,12
13524,1
13525,17
13526,15
13527,1
13528,3
13529,10
13530,3
13531,7
13532,3
13533,2
13534,18
13535,15
13536,1
13537,18
13538,7
13539,2
13540,1
13541,1
13542,7
13543,7
13544,5
13545,1
13546,15
13547,4
13548,10
13549,10
13550,3
13551,0
13552,6
13553,16
13554,11
13555,0
13556,8
13557,14
13558,14
13559,15
13560,3
13561,11
13562,18
13563,16
13564,1
13565,3
13566,3
13567,0
13568,5
13569,0
13570,17
13571,0
13572,15
13573,17
13574,11
13575,6
13576,17
13577,12
13578,10
13579,0
13580,15
13581,16
13582,3
13583,8
13584,17
13585,15
13586,11
13587,15
13588,6
13589,12
13590,3
13591,6
13592,6
13593,12
13594,12
13595,8
13596,13
13597,18
13598,14
13599,8
13600,4
13601,7
13602,4
13603,4
13604,3
13605,2
13606,9
13607,11
13608,8
13609,7
13610,17
13611,12
13612,0
13613,14
13614,16
13615,16
13616,6
13617,5
13618,12
13619,1
13620,14
13621,6
13622,5
13623,11
13624,5
13625,6
13626,18
13627,7
13628,11
13629,6
13630,13
13631,0
13632,3
13633,2
13634,0
13635,16
13636,5
13637,10
13638,14
13639,7
13640,11
13641,18
13642,14
13643,10
13644,15
13645,13
13646,7
13647,1
13648,12
13649,15
13650,8
13651,1
13652,6
13653,12
13654,6
13655,2
13656,16
13657,8
13658,7
13659,8
13660,4
13661,5
13662,16
13663,4
13664,13
13665,0
13666,1
13667,6
13668,5
13669,18
13670,9
13671,14
13672,8
13673,9
13674,6
13675,8
13676,4
13677,5
13678,11
13679,2
13680,12
13681,0
13682,1
13683,17
13684,17
13685,6
13686,11
13687,2
13688,11
13689,11
13690,11
13691,10
13692,18
13693,9
13694,11
13695,11
13696,7
13697,8
13698,16
13699,0
13700,1
13701,18
13702,14
13703,16
13704,15
13705,3
13706,0
13707,7
13708,17
13709,6
13710,6
13711,14
13712,3
13713,4
13714,11
13715,2
13716,16
13717,11
13718,6
13719,8
13720,0
13721,10
13722,1
13723,5
13724,17
13725,10
13726,5
13727,11
13728,16
13729,9
13730,9
13731,5
13732,3
13733,4
13734,14
13735,2
13736,17
13737,9
13738,18
13739,3
13740,16
13741,0
13742,1
13743,2
13744,18
13745,13
13746,17
13747,13
13748,17
13749,7
13750,0
13751,1
13752,3
13753,3
13754,0
13755,1
13756,17
13757,11
13758,6
13759,17
13760,17
13761,3
13762,11
13763,11
13764,7
13765,10
13766,5
13767,14
13768,4
13769,9
13770,14
13771,17
13772,3
13773,8
13774,11
13775,10
13776,9
13777,15
13778,18
13779,3
13780,17
13781,6
13782,12
13783,0
13784,16
13785,15
13786,17
13787,18
13788,9
13789,8
13790,15
13791,14
13792,8
13793,12
13794,1
13795,13
13796,7
13797,13
13798,4
13799,0
13800,15
13801,12
13802,3
13803,18
13804,2
13805,10
13806,3
13807,7
13808,0
13809,3
13810,4
13811,17
13812,7
13813,18
13814,15
13815,16
13816,7
13817,11
13818,1
13819,15
13820,5
13821,13
13822,4
13823,1
13824,1
13825,3
13826,16
13827,9
13828,16
13829,5
13830,6
13831,0
13832,15
13833,2
13834,2
13835,0
13836,15
13837,0
13838,12
13839,10
13840,18
13841,17
13842,16
13843,4
13844,16
13845,1
13846,13
13847,11
13848,7
13849,11
13850,11
13851,5
13852,14
13853,6
13854,6
13855,7
13856,3
13857,16
13858,8
13859,9
13860,1
13861,16
13862,4
13863,0
13864,3
13865,4
13866,13
13867,5
13868,2
13869,6
13870,11
13871,4
13872,2
13873,17
13874,15
13875,11
13876,16
13877,10
13878,0
13879,13
13880,3
13881,12
13882,10
13883,7
13884,8
13885,4
13886,10
13887,9
13888,18
13889,10
13890,6
13891,3
13892,0
13893,8
13894,11
13895,3
13896,5
13897,7
13898,17
13899,18
13900,13
13901,12
13902,14
13903,7
13904,9
13905,14
13906,10
13907,10
13908,18
13909,1
13910,10
13911,4
13912,4
13913,9
13914,12
13915,11
13916,1
13917,10
13918,12
13919,4
13920,10
13921,4
13922,11
13923,0
13924,11
13925,14
13926,8
13927,12
13928,12
13929,6
13930,13
13931,16
13932,1
13933,7
13934,2
13935,18
13936,12
13937,13
13938,16
13939,6
13940,3
13941,3
13942,8
13943,4
13944,2
13945,3
13946,0
13947,0
13948,11
13949,8
13950,3
13951,3
13952,15
13953,10
13954,18
13955,8
13956,12
13957,2
13958,15
13959,1
13960,14
13961,14
13962,11
13963,14
13964,11
13965,17
13966,17
13967,3
13968,6
13969,16
13970,5
13971,2
13972,10
13973,12
13974,1
13975,3
13976,14
13977,1
13978,5
13979,10
13980,4
13981,15
13982,13
13983,14
13984,14
13985,12
13986,0
13987,6
13988,7
13989,1
13990,6
13991,13
13992,14
13993,15
13994,13
13995,17
13996,18
13997,4
13998,14
13999,16
14000,5
14001,13
14002,2
14003,2
14004,16
14005,5
14006,12
14007,8
14008,6
14009,4
14010,10
14011,6
14012,9
14013,11
14014,14
14015,11
14016,6
14017,12
14018,10
14019,12
14020,10
14021,0
14022,6
14023,5
14024,5
14025,12
14026,17
14027,18
14028,2
14029,3
14030,15
14031,3
14032,18
14033,18
14034,6
14035,1
14036,9
14037,16
14038,0
14039,4
14040,10
14041,13
14042,8
14043,11
14044,16
14045,16
14046,9
14047,18
14048,8
14049,13
14050,0
14051,11
14052,0
14053,1
14054,10
14055,10
14056,13
14057,5
14058,18
14059,12
14060,4
14061,10
14062,15
14063,0
14064,3
14065,12
14066,3
14067,18
14068,6
14069,13
14070,18
14071,17
14072,8
14073,0
14074,13
14075,13
14076,0
14077,2
14078,18
14079,16
14080,5
14081,2
14082,15
14083,13
14084,9
14085,6
14086,12
14087,11
14088,2
14089,12
14090,8
14091,10
14092,6
14093,18
14094,13
14095,16
14096,15
14097,7
14098,18
14099,3
14100,17
14101,4
14102,11
14103,6
14104,15
14105,18
14106,10
14107,7
14108,12
14109,3
14110,13
14111,3
14112,7
14113,16
14114,9
14115,2
14116,3
14117,12
14118,14
14119,2
14120,4
14121,1
14122,7
14123,4
14124,13
14125,11
14126,4
14127,10
14128,4
14129,14
14130,0
14131,15
14132,2
14133,15
14134,2
14135,17
14136,7
14137,12
14138,7
14139,17
14140,2
14141,16
14142,16
14143,9
14144,5
14145,6
14146,18
14147,10
14148,8
14149,11
14150,6
14151,7
14152,13
14153,8
14154,7
14155,13
14156,14
14157,9
14158,2
14159,4
14160,12
14161,1
14162,8
14163,4
14164,6
14165,5
14166,5
14167,14
14168,8
14169,6
14170,14
14171,10
14172,5
14173,2
14174,14
14175,11
14176,12
14177,6
14178,0
14179,16
14180,14
14181,5
14182,16
14183,2
14184,9
14185,2
14186,0
14187,10
